73322,046,______ ____,"___ _""____ _______"" ___ ___""_-___ ___""_",Me-etmol le-mahar,7261,_______,_____ __,210,,1980,26,66,01-Jan-96,0,,,"_____,_____",___ 90,,,,,"Shahariya,Shmuel",,FALSE,TRUE
73326,010,____ _____ ________,,Mavo LeTorat HaFonetika,7261,_______,_____ __,,,,15,38,01-Jan-96,0,,,,,,,,,,,FALSE,TRUE
73327,042,______ _______ ______,,Mivchanim VeHiseguim BaChesbon,7261,_______,_____ __,,,,15,38,01-Jan-96,0,,,,,,,,,,,FALSE,TRUE
73328,110,____ _____ _________,______ _______ _____ ___ ______,Mivhar beayot be-matematika,7261,_______,_____ __,98,"___""_",,22,54,01-Jan-96,0,,,"_____,_",___ 86,,,,,"Finker,A",,FALSE,TRUE
73329,001,____ _____ __________-_,,Mivchar HaSipur HaEretzisraeli:Vol.1,7261,_______,_____ __,,,,24,60,12-Jul-93,0,,,____-______,,,,,,,,FALSE,TRUE
73330,001,____ _____ __________-_,,Mivchar HaSipur HaEretzisraeli:Vol.2,7261,_______,_____ __,,,,24,60,15-Jun-98,0,,,____-______,,,,,,,,FALSE,TRUE
73331,005,____ _____ ______-_,,Mivchar HaShira HaIvrit:1,7261,,_____ __,,,,22,54,01-Jan-96,0,,,_____-____,,,,,,,,FALSE,TRUE
73332,005,____ _____ ______-_,,Mivchar HaShira HaIvrit:2,7261,,_____ __,,,,22,54,01-Jan-96,0,,,_____,,,,,,,,FALSE,TRUE
73333,131,____ ____ _______,,Mivne Ha'Ayin VeTafkida,7261,,_____ __,,,,12,30,01-Jan-96,0,,,,,,,,,,,FALSE,TRUE
73334,002,_______,_____ _______ __ ______ __ ____ ______,MiBereshit,7261,,_____ __,,,,14,36,01-Jan-96,0,,,____ ______,,,,,,,,FALSE,TRUE
73336,031,_____ _____,,Medina VeGola,7261,,_____ __,,,,12,30,01-Jan-96,0,,,_____,,,,,,,,FALSE,TRUE
73337,046,_____-_____-____ ______?,"______ ___ ____ _______ __ ______ _____ _________ _______,______ __ ______ _____",Medinat-Israel:hevra yehudit?,7261,_______,_____ __,135,,1986,23,58,01-Jan-96,0,,,"_________,____",___ 89,,,,,"Florshaim,Yoel",,FALSE,TRUE
73338,060,______ ______ ______,,Mad'anim Tze'irim BeIsrael,7261,,_____ __,,,,24,60,01-Jan-96,0,,,____,,,,,,,,FALSE,TRUE
73339,131,_____ _____ ______ _______,,Madrich BeHazana LaCholim Chronyim,7261,,_____ __,,,,12,30,01-Jan-96,0,,,,,,,,,,,FALSE,TRUE
73340,131,_____ __________,_____ ___ ___ ______ __ __________,Madrikh le-paraplegia,7261,_______,_____ __,28,,1971,19,48,01-Jan-96,0,,,"_____,___",___ 140,,,,,"Shpigel,Rahel",,FALSE,TRUE
73342,035,_______-_'-_',,Moladeteinu:1-7 (each volume),7261,,_____ __,,,,15,38,15-Jun-98,0,,,____,,,,,,,,FALSE,TRUE
73343,035,_______-_'-_' ____ ___,,Moladeteinu:1-7 in one volume,7261,,_____ __,,,,32,80,15-Jun-98,0,,,____,,,,,,,,FALSE,TRUE
73344,035,______ ____ ____ _______ _____ _______ ________ ______,,Mosadot Torah VeChased Yehudiim BaRoba HaMuslemi...,7261,_______,_____ __,,,,12,30,15-Jun-98,,,,"___,____",,,,,,,,FALSE,TRUE
73345,041,____ ____,,Musar VeDa'at,7261,_______,_____ __,,,,19,48,15-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73346,081,______,___' ______,Mo'adim,7261,,_____ __,,,,30,76,15-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73347,005,____ ____,,Moked VeNir,7261,,_____ __,,,,15,38,15-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73348,110,_______ ___ _'____,,Mokdima Even Jaldon,7261,,_____ __,,,,11,28,15-Jun-98,,,,,,,,,,,,FALSE,TRUE
73350,100,____ ___ __________ _____,,More Derech BeFilosofia HaChadasha,7261,,_____ __,,,,19,48,15-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73351,100,____ ___ __________ __ ___,,More Derech BeFilosofia Shel HaDat,7261,,_____ __,,,,19,48,16-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73353,043,____ ___ _____ ______,,Moreh Derech BeTorat HaMedina,7261,,_____ __,,,,19,48,16-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73354,110,____-_____-______:1,,Mori:Ivrit-Anglit:1,7261,,_____ __,,,,19,60,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73355,110,____-_____-______:2,,Mori:Ivrit-Anglit:2,7261,,_____ __,,,,19,60,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73356,110,____-_____-______:1-2,,Mori:Ivrit-Anglit:1-2,7261,,_____ __,,,,38,120,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73357,110,____-_____-______:1,,Mori:Ivrit-Sfaradit- El hebreo sin maestro:1,7261,,_____ __,,,,24,60,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73358,110,____-_____-______:2,,Mori:Ivrit-Sfaradit- El hebreo sin maestro:2,7261,,_____ __,,,,24,60,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73359,110,____-_____-______:1-2,,Mori:Ivrit-Sfaradit- El hebreo sin maestro:vols. 1-2,7261,,_____ __,,,,48,120,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73360,110,____-_____-_____:1,,Mori:Ivrit-Rusit:1-2,7261,,_____ __,,,,18,44,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73361,110,____-_____-_____:2,,Mori:Ivrit-Rusit:1-2,7261,,_____ __,,,,18,44,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73362,110,____-_____-_____:1-2,,Mori:Ivrit-Rusit:1-2,7261,,_____ __,,,,35,88,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73363,110,____-_____-______,,Mori:Ivrit-Tsarfatit,7261,,_____ __,,,,22,60,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73364,131,____-_____ _______ ___:_,,Mazor-Choveret LeBri'ut HaAm:1,7261,,_____ __,,,,11,28,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73365,131,____-_____ _______ ___:_,,Mazor-Choveret LeBri'ut HaAm:2,7261,,_____ __,,,,11,28,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73366,131,____-_____ _______ ___:_,,Mazor-Choveret LeBri'ut HaAm:3,7261,,_____ __,,,,11,28,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73367,131,____-_____ _______ ___:_,,Mazor-Choveret LeBri'ut HaAm:4,7261,,_____ __,,,,11,28,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73368,002,______ _____,,Mecholeley Pla'im,7261,,_____ __,,,,15,38,16-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73370,031,_____ ____ ______ _____,,MiHibat Zion LeMedinat Israel,7261,,_____ __,,,,13,32,16-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73371,110,____ ______,,MiChayei HaBeduim,7261,,_____ __,,,,11,28,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73373,010,_____ ____ ______:_,,Mechkarey Lashon VeSifrut:1,6000,,_____ __,,,,80,84,16-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73375,010,_____ ____ ______:_,,Mechkarey Lashon VeSifrut:3,6000,,_____ __,,,,80,0,16-Jun-98,,,,_____,,,,,,,,FALSE,FALSE
73376,010,_____ ____ ______:_,,Mechkarey Lashon VeSifrut:4,7261,,_____ __,,,,44,84,16-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73377,010,_____ ____ ______:_,,Mechkarey Lashon VeSifrut: 5,7261,,_____ __,,,,44,84,16-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73379,010,______ _____:_,,Mechkarim BeLashon:1,7261,,_____ __,,,,26,66,16-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73381,030,______ _______ _______ ______,,Mechkarim BeToldot HaYehudim BeMaroco,7261,,_____ __,,,,35,88,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73382,041,"______ _______, 2__'",,Mechkarim UMekorot:2vols,7261,,_____ __,,,,54,136,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73383,120,____ _____ ______-_____ ______-17 _____,,Milon HaLashon HaIvrit,7261,_______,_____ __,,,,590,1450,27-Nov-94,0,,,"__-_____,______",,,,,,"Ben-Yehuda,E.",,FALSE,TRUE
73384,035,______ _______,"______ __ _______ ____ _________,_______ ________. _____ ______ _______ _______",Matbeot ha-yehudim,7261,_______,_____ __,96,"___""_",,26,66,16-Jun-98,,,,"________,_.",___ 82,,,,,"Raifenberg,A",,FALSE,TRUE
73386,042,______ __ _____,,MiYomana Shel Mechanechet,7261,,_____ __,,,,19,48,16-Jun-98,,,,,,,,,,,,FALSE,TRUE
73387,030,_______ - __ _____,,"Michalina,Bat Israel",7261,,_____ __,,,,20,50,16-Jun-98,,,,"____,___",,,,,,,,FALSE,TRUE
73388,025,____ _____ ______,"__ ___ _______, _____ ________, ____ ____ _____ _____ ______, __ _____ _______ __________ ______ _____ ______ ______ ______ ____",Miyemei gorki be-kafari,7261,_______,_____ __,163,,,19,48,16-Jun-98,,,,"_____,_______",___ 83,,,,,"Karmon,Alexander",,FALSE,TRUE
73389,135,_____ _____,,Minhal Misradi,7261,,_____ __,,,,24,60,16-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73390,002,_____ _______,"___ ____ ______ __ ______ _______ ____ ___, _____ _____ ________, _____ _______ _____ ____",Melekhet Sha'ashu'im,7261,_______,_____ __,124,,1976,19,48,16-Jun-98,,,,"____,___",___ 80,,,,,"Bing,Asher",,FALSE,TRUE
73391,120,"____ ____-____,____-____,__ ___________",,"Milon Ivri-Rusi,Rusi-Ivri Im Transkriptzia",7261,,_____ __,392,,,28,70,17-Jun-98,,,,____,,,,,,"Amir,Yitshak",,FALSE,TRUE
73393,025,_____ ______ ________,,Milchemet HaIrim LeAtzma'utam,7261,,_____ __,,,,26,66,17-Jun-98,,,,_______,,,,,,,,FALSE,TRUE
73395,035,_____ ______ __ __ _____,,Milhemet HaShihrur Shel Am Israel,7261,,_____ __,,,,22,54,17-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73396,030,_______ __ _______,"_____ ____ __ _____ _____ _______, __ _____ __ ""____"" ______, __ ______ __ __ ______ ____.______ 12 ______",Mimoskva ad yerushalaim,7261,_______,_____ __,200,,1957,26,66,17-Jun-98,,,,"________',____",___ 94,,,,,"Rabinovits',Yitshak",,FALSE,TRUE
73397,080,_____ _____ ____ ____,,Mamlechet HaKohanim VeGoy Kadosh,7261,,_____ __,,,,30,76,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73398,035,______ ______,,MiMandat LeMedina,7261,,_____ __,,,,22,54,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73399,095,_____ _____,"__ _""_ ______ ___",Menuchah Nechona,7261,,_____ __,,,,21,52,17-Jun-98,,,,_______,,,,,,,,FALSE,TRUE
73400,041,"___ ________,_-_",,Bavel VeYerushalaim:1-2,7261,,_____ __,,,,70,176,17-Jun-98,,,,_________,,,,,,,,FALSE,TRUE
73402,001,___ _____,,BeTzel HaGanim,7261,,_____ __,,,,19,48,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73404,042,____ ____ _______,,HaDor HaSheni BeRehovot,7261,,_____ __,,,,9,22,17-Jun-98,,,,_______,,,,,,,,FALSE,TRUE
73405,041,"______ ______,_______,______",,"Mif'alot Elokim,Abarvanel,Mebo'ot",7261,_______,_____ __,,,,38,96,20-May-93,0,,,____,,,,,,,,FALSE,TRUE
73406,060,____ ______,,HaDerech HaNe'elma,7261,,_____ __,,,,14,36,17-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73407,042,_____ _____+____ _____,,Horim KeHalachah+Cassette,7261,,_____ __,,,,30,109,17-Jun-98,,,,"___,____",,,,,,,,FALSE,TRUE
73408,110,____ _____,,HaKtav HaAravi,7261,,_____ __,,,,15,38,17-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73410,086,_____-__,,VeHe'arev-na,7261,,_____ __,,,,26,64,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73411,041,_______ _______,,Zehuteinu HaYehudit,7261,,_____ __,,,,24,60,17-Jun-98,,,,"___,_____",,,,,,,,FALSE,TRUE
73412,001,__-__,_______ _______ ____ _____ __ ___ ______,Tel-pi,7261,_______,_____ __,232,,1995,10,26,17-Jun-98,,,,"____,____",___ 96,,,,,"Vail,Yitshak",,FALSE,TRUE
73413,030,_____ ___ _______,____ _______ ______,Yehudi be-tzel ha-Islam,7261,_______,_____ __,158,,1997,22,54,17-Jun-98,,,,"____,_____",___ 93,,,,,"Barshan,Yehuda",,FALSE,TRUE
73415,081,_____ ____ (______ _______ ________),,Megilat Esther,7261,,_____ __,,,,33,82,17-Jun-98,,,,"_____,_____",,,,,,,,FALSE,TRUE
73416,035,"______-___""_",,Moladeti,7261,,_____ __,,,,15,38,17-Jun-98,,,,__-___,,,,,,,,FALSE,TRUE
73417,100,______ ______,,MiNatzrut LeYahadut,7261,,_____ __,,,,44,110,17-Jun-98,,,,___-____,,,,,,,,FALSE,TRUE
73418,041,____ _______,,Masot UMechkarim,7261,,_____ __,,,,19,48,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73419,010,____ _____,,Masot Ktanot,7261,,_____ __,,,,22,54,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73420,095,____ ____,,Masechet Avot,7261,,_____ __,,,,21,52,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73421,095,____ _____-____,,Masechet Berachot-Bavli,7261,,_____ __,,,,30,76,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73422,010,____ ______ ______,,Masechet Sofrim VeSifrut,7261,,_____ __,,,,32,80,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73423,095,____ _____,,Masechet Pesachim,7261,,_____ __,,,,18,44,17-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73424,095,____ ______-_____ _______:_,,Masekhet Shvi'it-Talmud Yerushalmi:1,7261,,_____ __,,,,48,120,21-Jul-14,25,,,"_____,_____",,,,,,,,FALSE,TRUE
73425,095,____ ______-_____ _______:_,,Masekhet Shvi'it-Talmud Yerushalmi:2,7261,,_____ __,,,,48,120,21-Jul-14,25,,,"_____,_____",,,,,,,,FALSE,TRUE
73428,001,____-______ ____-_____,,Me'ir-HaOrot LeEretz-HaAvot,7261,,_____ __,,,,24,60,17-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73429,081,_____:1-12,,Ma'alot:1-12,7261,,_____ __,,,,135,336,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73430,081,_____:1,,Ma'alot:1,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73431,081,_____:2,,Ma'alot:2,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73432,081,_____:3,,Ma'alot:3,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73433,081,_____:4,,Ma'alot:4,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73434,081,_____:5,,Ma'alot:5,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73436,081,_____:6,,Ma'alot:6,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73437,081,_____:7,,Ma'alot:7,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73438,081,_____:8,,Ma'alot:8,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73439,081,_____:9,,Ma'alot:9,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73440,081,_____:10,,Ma'alot:10,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73441,081,_____:11,,Ma'alot:11,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73442,081,_____:12,,Ma'alot:12,7261,,_____ __,,,,11,28,17-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73443,085,_____ __ _____ _____:_,,Ma'amado Shel HaPo'el BaMikra:1,7261,,_____ __,,,,25,62,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73444,002,_____ ___,,MiPla'ey HaChay,7261,,_____ __,,,,15,38,17-Jun-98,,,,____-____,,,,,,,,FALSE,TRUE
73446,025,_____ _____,,Mifrasey HaTikva,7261,,_____ __,,,,26,66,17-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73447,032,"_____ _____, _'",____ ____ _______ _______,Mefareshet ha-shoa B',7261,_______,_____ __,70,,,13,32,17-Jun-98,,,,"_____,___",___ 139,,,,,"Frager,Moshe",,FALSE,TRUE
73448,035,___ _______-1948,,Mapat Yerushalaim:1948,7261,,_____ __,,,,12,30,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73449,035,___ _____ _____-1948,,Mapat Medinat Israel-1948,7261,,_____ __,,,,12,30,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73450,095,____ ____ ______ ____-_____,,Mafte'ach HaShalem LeTalmud Bavli-Brachot,7261,,_____ __,,,,15,38,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73455,005,______ ______,,Maftechot Avudim,7261,,_____ __,,,,13,32,17-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73456,110,____ _______ _____,,Mafte'ach LDibur HaArabi,7261,,_____ __,,,,11,28,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73457,110,____ _____ ____,,Mafteach LeHaza'ad HaSheni,7261,,_____ __,,,,11,28,17-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73459,110,____ _____ ______:_,,Mafteach LeHasafa HaArabit:2,7261,,_____ __,,,,11,28,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73460,041,_____,,Metzudah,7261,,_____ __,,,,35,88,17-Jun-98,,,,,,,,,,,,FALSE,TRUE
73461,041,______ _____,,Mekorot VeChekram,7261,,_____ __,,,,19,48,17-Jun-98,,,,__ ______,,,,,,,,FALSE,TRUE
73463,115,______ ______,,MiKibutz Galuyot,7261,,_____ __,,,,22,54,17-Jun-98,,,,_______,,,,,,,,FALSE,TRUE
73465,031,___ __:_,,Moshe Hess:2,7261,,_____ __,,,,15,38,17-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73466,043,______ ___,"______ ____ ___________, _________, ___________, _______, ___________ _________;___ _____, ______ ______ __ ___ _____ _____ __ ____.______ _""_ _.______",Mishakey Adam,7261,_______,_____ __,224,"___""_",,35,88,17-Jun-98,,,,"____, ____",___ 80,,,,,"Gros,Karel",,FALSE,TRUE
73467,090,"____ _""_ _____:2 __'",,Mishna Teimani:2vols,7261,,_____ __,,,,390,990,14-Apr-08,35,,,,,,,,,,,FALSE,TRUE
73469,001,____ _____,,MiToch HaSe'arah,7261,,_____ __,,,,11,28,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73470,002,_____ _____,,Matanot HaAdamah,7261,,_____ __,,,,15,38,17-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73472,030,_____ _______ _____,,Nedudey HaYehudim BaOlam,7261,,_____ __,,,,11,28,18-Jun-98,,,,,,,,,,,,FALSE,TRUE
73473,031,_____ _______,______ ______ ___,Nitsaney Ha-tsyonut,7261,_______,_____ __,152,,1945,19,48,18-Jun-98,,,,"______,_____ _____",___ 96,,,,,"Veinberg,Yehuda Luis",,FALSE,TRUE
73474,085,_____ ________ _____:_,,Nikud UMashma'uto BaMikra:1,7261,,_____ __,,,,25,62,18-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73475,085,_____ ________ _____:_,,Nikud UMashma'uto BaMikra:2,7261,,_____ __,,,,25,62,18-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73476,005,___ _____,,Nir BeHarim,7261,,_____ __,,,,18,44,18-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73477,030,_____ ____,_____ _______,Nitzachon HaEmet,7261,,_____ __,,,,48,120,18-Jun-98,,,,"____,____",,,,,,,,FALSE,TRUE
73478,043,____ __ _____ ____,,Netiv El HaBilti Noda,7261,,_____ __,,,,19,48,18-Jun-98,,,,"________,_",,,,,,,,FALSE,TRUE
73479,115,_____ -_____ ____,____ ______ _____ ____,Signon- hayeinu ha-hadash,7261,_______,_____ __,20,"___""_",,11,28,30-Jun-98,,,,"___,_.",___ 95,,,,,"Val,L",,FALSE,TRUE
73480,045,____ ______ ______ _____,"_______ ______,_____ __________ _______",Sidrey ha-shilton be-medinat Israel,7261,_______,_____ __,653,,1973,28,70,30-Jun-98,,,,"__________,_____",___ 139,,,,,"Froydenhaim,Yehoshua",,FALSE,TRUE
73481,001,___ ____ ______,,Sod Me'arat Tzidkiahu,7261,,_____ __,,,,13,32,30-Jun-98,,,,__ ___,,,,,,,,FALSE,TRUE
73482,130,__________,,Sociologia,7261,,_____ __,,,,19,48,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73483,080,"______ _____: _____, ______,  _______",    _______ _______ ______,Olelut MiBatzir,7261,_______,_____ __,,,,35,88,20-May-93,0,,,"____,____",,,,,,,,FALSE,TRUE
73484,101,"_____ _____ ____ ____ ___ __""_",__-__ _______,Sidur Rabeinu Shlomo B.Natan,7261,,_____ __,,,,30,75,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73486,001,__ ____,_______ _______,Sam Chayim,7261,,_____ __,,,,26,66,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73488,035,______ __ ____ ______ ____ ______ __ _______,,Sipuro Shel HaBayit HaSefaradi...,7261,,_____ __,,,,15,38,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73489,001,______ _______,,Sipurim VeTzyurim,7261,,_____ __,,,,9,22,30-Jun-98,,,,"___,_._.",,,,,,"Perets,Y.L.",,FALSE,TRUE
73490,001,______ ____ ____,,Sipurim MiChayei HaAretz,7261,,_____ __,,,,9,22,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73491,001,_____ ______ ___,,Sipurey Ma'asyot La'Am,7261,,_____ __,,,,9,22,30-Jun-98,,,,"___,_._.",,,,,,"Perets,Y.L.",,FALSE,TRUE
73492,041,___ ____ _____-_____,,Sefer Aharon Brand-Orbach,7261,,_____ __,,,,35,88,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73493,131,___ _____,,Sefer HaAtom,7261,,_____ __,,,,18,44,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73494,010,___ _____ ______ _____,,Sefer HaYovel LeShimon Elkin,7261,,_____ __,,,,53,132,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73495,095,___ ____,,"Sefer Ha
Sefer HaMad'a",7261,,_____ __,,,,12,30,30-Jun-98,,,,"___""_",,,,,,,,FALSE,TRUE
73496,131,___ ______,,Sefer HaMatachot,7261,,_____ __,,,,18,44,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73497,041,___ _____ _____ ______,____ ______ ________ _____,Sefer zikaron le-Ya'akov Fridman,7261,_______,_____ __,248,,1974,28,70,30-Jun-98,,,,"____,____[____]",___ 95,,,,,"Pines,Shlomo[edi]",,FALSE,TRUE
73498,041,___ _____ ____ ______,____ __ ______ __ ___ _____ ____ _____ _______ _______ _____ ___ __ ______ ____ ____ ______. __ ________ ____ ______ _____,Sefer zikaron le-natan kasuto,7261,_______,_____ __,387,"___""_",,88,220,30-Jun-98,,,,"______,___ ___",___ 160,,,,,"Kasuto,David Moshe",,FALSE,TRUE
73499,010,___ ____ _____,,Sefer Chayim Shirman,7261,,_____ __,,,,34,84,30-Jun-98,,,,_______-______,,,,,,,,FALSE,TRUE
73500,010,___ ____ _____' _._. _____,,Sefer Yovel LeProf.A.M.Haberman,7261,,_____ __,,,,38,96,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73502,041,___ ____ ___,,Sefer Ya'akov Gil,7261,,_____ __,,,,37,92,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73504,046,_____ _____,,Avodah VeAdamah,7261,,_____ __,,,,18,44,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73505,110,_____,,Ivrit,7261,,_____ __,,,,19,48,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73506,110,_____ ___ ___-______,,Ivrit LeKol Ish:English,7261,,_____ __,,,,18,46,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73507,110,_____ ___ ___-______,,Ivrit le-khol ish-germanit,7261,_______,_____ __,100,,1990,18,46,30-Jun-98,,965-09-0190-6,,"_____,____",___ 101,,,,,"Brekli,Shaul",,FALSE,TRUE
73508,110,_____ ___ ___-______,___ _____ _____ _____ __ _______ ___ ____ ____,Ivrit le-khol ish,7261,_______,_____ __,128,,1972,18,46,30-Jun-98,,,,"_____,____",___ 101,,,,,"Brekli,Shaul",,FALSE,TRUE
73509,110,_____ ___,,Ivrit LaAm,7261,,_____ __,,,,12,30,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73510,005,__ __ ___,,Ad Lev Shamay,7261,,_____ __,,,,24,60,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73513,001,__ ____ _____,_______ ____ _______ ______ ______,Ad she-ba'u ha-bayta,7261,_______,_____ __,144,,1984,21,52,30-Jun-98,,965-09-0038-1,,"______,____",___ 84,,,,,"Lifshits,Ariye",,FALSE,TRUE
73514,135,___ ___ _____,,Edat Bney Israel,7261,,_____ __,,,,39,96,30-Jun-98,,,,_____ ____,,,,,,,,FALSE,TRUE
73515,100,______ ______ _____-_,,Iyunim BeMachshevet Israel:1,7261,,_____ __,,,,35,88,30-Jun-98,,,,_________,,,,,,,,FALSE,TRUE
73516,100,______ ______ _____-_,,Iyunim BeMachshevet Israel:2,7261,,_____ __,,,,35,88,30-Jun-98,,,,_________,,,,,,,,FALSE,TRUE
73517,010,_____ _____ _____,,Iyuney Sifrut VeHegut,7261,,_____ __,,,,32,80,30-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73518,001,___ _____,,Ir BaOfek,7261,,_____ __,,,,19,48,30-Jun-98,,,,__-____,,,,,,,,FALSE,TRUE
73519,001,___ ___,,Ir VeEm,7261,,_____ __,,,,32,80,30-Jun-98,,,,_____ ____,,,,,,,,FALSE,TRUE
73520,001,__ ______,,Al HaSifon,7261,,_____ __,,,,13,32,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73522,005,___ ___,,Aley Derech,7261,,_____ __,,,,13,32,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73523,080,___ ____,"___ ____ ________ __ ____ _____ ___""_ ___ ___""_",Alei  heldi,7261,_______,_____ __,379,"___""_",,32,80,30-Jun-98,,,,"________,____",___ 94,,,,,"Nisinboim,Yitshak",,FALSE,TRUE
73524,030,______ __ ______,______ __ ______ _______ ________ __ ______ ______,Alilot Al rof'im,7261,_______,_____ __,36,,1953,13,32,30-Jun-98,,,,"______,_____",___ 140,,,,,"Montrer,Zisman",,FALSE,TRUE
73525,001,__ _______,____ ____ _____ _____ _______,Al yerushalaim,7261,_______,_____ __,261,,1968,22,54,30-Jun-98,,,,"______,_.",___ 84,,,,,"Reuveni,A.",,FALSE,TRUE
73526,010,__ _______,,Al Sifruteinu,7261,,_____ __,,,,12,30,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73528,010,__ ______ _______,,Al Sifryot VeSafranut,7261,,_____ __,,,,18,44,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
